[run-d5] max_prefix_len=8919  → max_model_len=8920
[run-d5] gpu=4090  eager=True  max_num_seqs=1  util=0.85
INFO 08-04 12:59:38 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8920, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.85, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen3-8B'}
INFO 08-04 12:59:40 [model.py:549] Resolved architecture: Qwen3ForCausalLM
INFO 08-04 12:59:40 [model.py:1678] Using max model len 8920
INFO 08-04 12:59:40 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-04 12:59:40 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 08-04 12:59:40 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-04 12:59:40 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-04 12:59:41 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 08-04 12:59:41 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=2255224) INFO 08-04 12:59:42 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8920, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://117.16.137.153:41423 backend=nccl
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2255224) INFO 08-04 12:59:43 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen3-8B...
(EngineCore pid=2255224) INFO 08-04 12:59:44 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2255224) INFO 08-04 12:59:44 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.28it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:00<00:01,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:00,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.40it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  3.13it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.69it/s]
(EngineCore pid=2255224) 
(EngineCore pid=2255224) INFO 08-04 12:59:47 [default_loader.py:384] Loading weights took 1.86 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:48 [gpu_model_runner.py:4820] Model loading took 15.27 GiB memory and 3.459791 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:49 [gpu_worker.py:436] Available KV cache memory: 3.81 GiB
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1319] GPU KV cache size: 27,760 tokens
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1324] Maximum concurrency for 8,920 tokens per request: 3.11x
(EngineCore pid=2255224) INFO 08-04 12:59:49 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.81 seconds
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2255224) INFO 08-04 12:59:50 [vllm.py:1025] Cudagraph is disabled under eager mode
[run-d5] 900 prefix+budget combinations ...

Rendering prompts:   0%|          | 0/900 [00:00<?, ?it/s]
Rendering prompts:  35%|███▍      | 311/900 [00:00<00:00, 3104.19it/s]
Rendering prompts:  73%|███████▎  | 660/900 [00:00<00:00, 3328.17it/s]
Rendering prompts: 100%|██████████| 900/900 [00:00<00:00, 3361.18it/s]

Processed prompts:   0%|          | 0/900 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/900 [00:00<14:17,  1.05it/s, est. speed input: 410.06 toks/s, output: 1.05 toks/s]
Processed prompts:   0%|          | 2/900 [00:01<07:35,  1.97it/s, est. speed input: 2239.80 toks/s, output: 1.74 toks/s]
Processed prompts:   0%|          | 3/900 [00:01<09:10,  1.63it/s, est. speed input: 5773.24 toks/s, output: 1.59 toks/s]
Processed prompts:   1%|          | 5/900 [00:02<05:02,  2.96it/s, est. speed input: 6360.68 toks/s, output: 2.34 toks/s]
Processed prompts:   1%|          | 6/900 [00:02<06:50,  2.18it/s, est. speed input: 7591.80 toks/s, output: 2.07 toks/s]
Processed prompts:   1%|          | 8/900 [00:03<04:33,  3.26it/s, est. speed input: 7790.14 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 9/900 [00:03<06:12,  2.39it/s, est. speed input: 8384.16 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 11/900 [00:04<04:32,  3.26it/s, est. speed input: 8594.78 toks/s, output: 2.62 toks/s]
Processed prompts:   1%|▏         | 12/900 [00:04<06:08,  2.41it/s, est. speed input: 8992.61 toks/s, output: 2.41 toks/s]
Processed prompts:   2%|▏         | 14/900 [00:05<04:26,  3.32it/s, est. speed input: 9033.10 toks/s, output: 2.67 toks/s]
Processed prompts:   2%|▏         | 15/900 [00:06<06:01,  2.45it/s, est. speed input: 9218.26 toks/s, output: 2.49 toks/s]
Processed prompts:   2%|▏         | 17/900 [00:06<04:26,  3.31it/s, est. speed input: 9256.65 toks/s, output: 2.70 toks/s]
Processed prompts:   2%|▏         | 18/900 [00:07<06:02,  2.43it/s, est. speed input: 9384.14 toks/s, output: 2.54 toks/s]
Processed prompts:   2%|▏         | 20/900 [00:07<04:27,  3.29it/s, est. speed input: 9404.41 toks/s, output: 2.72 toks/s]
Processed prompts:   2%|▏         | 21/900 [00:08<06:03,  2.42it/s, est. speed input: 9485.77 toks/s, output: 2.57 toks/s]
Processed prompts:   3%|▎         | 23/900 [00:08<04:29,  3.26it/s, est. speed input: 9502.99 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 24/900 [00:09<06:06,  2.39it/s, est. speed input: 9558.17 toks/s, output: 2.59 toks/s]
Processed prompts:   3%|▎         | 26/900 [00:09<04:31,  3.22it/s, est. speed input: 9567.42 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 27/900 [00:10<06:07,  2.38it/s, est. speed input: 9609.34 toks/s, output: 2.61 toks/s]
Processed prompts:   3%|▎         | 29/900 [00:10<04:32,  3.20it/s, est. speed input: 9619.43 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 30/900 [00:11<06:07,  2.37it/s, est. speed input: 9656.11 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▎         | 32/900 [00:11<04:33,  3.18it/s, est. speed input: 9654.99 toks/s, output: 2.73 toks/s]
Processed prompts:   4%|▎         | 33/900 [00:12<06:12,  2.33it/s, est. speed input: 9661.77 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 35/900 [00:12<04:38,  3.10it/s, est. speed input: 9654.77 toks/s, output: 2.72 toks/s]
Processed prompts:   4%|▍         | 36/900 [00:13<06:18,  2.28it/s, est. speed input: 9655.05 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 38/900 [00:14<04:42,  3.05it/s, est. speed input: 9633.96 toks/s, output: 2.71 toks/s]
Processed prompts:   4%|▍         | 39/900 [00:14<06:28,  2.22it/s, est. speed input: 9605.69 toks/s, output: 2.61 toks/s]
Processed prompts:   5%|▍         | 41/900 [00:15<04:50,  2.96it/s, est. speed input: 9593.55 toks/s, output: 2.69 toks/s]
Processed prompts:   5%|▍         | 42/900 [00:16<06:34,  2.17it/s, est. speed input: 9572.84 toks/s, output: 2.60 toks/s]
Processed prompts:   5%|▍         | 44/900 [00:16<05:00,  2.85it/s, est. speed input: 9566.61 toks/s, output: 2.67 toks/s]
Processed prompts:   5%|▌         | 45/900 [00:17<06:43,  2.12it/s, est. speed input: 9555.72 toks/s, output: 2.58 toks/s]
Processed prompts:  18%|█▊        | 165/900 [01:19<08:35,  1.43it/s, est. speed input: 7703.26 toks/s, output: 2.08 toks/s]
Processed prompts:  18%|█▊        | 166/900 [01:19<06:31,  1.87it/s, est. speed input: 7699.98 toks/s, output: 2.09 toks/s]
Processed prompts:  19%|█▊        | 167/900 [01:19<05:47,  2.11it/s, est. speed input: 7699.35 toks/s, output: 2.10 toks/s]
Processed prompts:  19%|█▊        | 168/900 [01:20<08:34,  1.42it/s, est. speed input: 7687.46 toks/s, output: 2.08 toks/s]
Processed prompts:  19%|█▉        | 170/900 [01:21<05:46,  2.11it/s, est. speed input: 7680.53 toks/s, output: 2.09 toks/s]
Processed prompts:  19%|█▉        | 171/900 [01:22<08:01,  1.51it/s, est. speed input: 7666.73 toks/s, output: 2.07 toks/s]
Processed prompts:  19%|█▉        | 173/900 [01:22<05:43,  2.12it/s, est. speed input: 7660.80 toks/s, output: 2.09 toks/s]
Processed prompts:  19%|█▉        | 174/900 [01:24<07:49,  1.55it/s, est. speed input: 7647.45 toks/s, output: 2.07 toks/s]
Processed prompts:  20%|█▉        | 176/900 [01:24<05:37,  2.14it/s, est. speed input: 7642.46 toks/s, output: 2.08 toks/s]
Processed prompts:  20%|█▉        | 177/900 [01:25<07:55,  1.52it/s, est. speed input: 7620.10 toks/s, output: 2.06 toks/s]
Processed prompts:  20%|█▉        | 179/900 [01:26<05:50,  2.06it/s, est. speed input: 7610.38 toks/s, output: 2.07 toks/s]
Processed prompts:  20%|██        | 180/900 [01:27<08:06,  1.48it/s, est. speed input: 7585.97 toks/s, output: 2.05 toks/s]
Processed prompts:  20%|██        | 182/900 [01:28<06:01,  1.98it/s, est. speed input: 7576.49 toks/s, output: 2.07 toks/s]
Processed prompts:  20%|██        | 183/900 [01:29<08:14,  1.45it/s, est. speed input: 7553.68 toks/s, output: 2.05 toks/s]
Processed prompts:  21%|██        | 185/900 [01:29<06:04,  1.96it/s, est. speed input: 7545.86 toks/s, output: 2.06 toks/s]
Processed prompts:  21%|██        | 186/900 [01:31<08:07,  1.46it/s, est. speed input: 7527.86 toks/s, output: 2.04 toks/s]
Processed prompts:  21%|██        | 188/900 [01:31<06:00,  1.97it/s, est. speed input: 7520.68 toks/s, output: 2.05 toks/s]
Processed prompts:  21%|██        | 189/900 [01:32<08:03,  1.47it/s, est. speed input: 7503.60 toks/s, output: 2.03 toks/s]
Processed prompts:  21%|██        | 191/900 [01:33<05:58,  1.98it/s, est. speed input: 7498.20 toks/s, output: 2.04 toks/s]
Processed prompts:  21%|██▏       | 192/900 [01:34<08:01,  1.47it/s, est. speed input: 7482.25 toks/s, output: 2.03 toks/s]
Processed prompts:  22%|██▏       | 194/900 [01:35<05:54,  1.99it/s, est. speed input: 7475.71 toks/s, output: 2.04 toks/s]
Processed prompts:  22%|██▏       | 195/900 [01:36<07:56,  1.48it/s, est. speed input: 7459.20 toks/s, output: 2.02 toks/s]
Processed prompts:  22%|██▏       | 196/900 [01:36<06:23,  1.84it/s, est. speed input: 7456.95 toks/s, output: 2.03 toks/s]
Processed prompts:  22%|██▏       | 197/900 [01:36<05:49,  2.01it/s, est. speed input: 7454.83 toks/s, output: 2.03 toks/s]
Processed prompts:  22%|██▏       | 198/900 [01:38<08:22,  1.40it/s, est. speed input: 7440.82 toks/s, output: 2.01 toks/s]
Processed prompts:  22%|██▏       | 200/900 [01:38<05:51,  1.99it/s, est. speed input: 7434.79 toks/s, output: 2.03 toks/s]
Processed prompts:  22%|██▏       | 201/900 [01:40<08:04,  1.44it/s, est. speed input: 7420.34 toks/s, output: 2.01 toks/s]
Processed prompts:  23%|██▎       | 203/900 [01:40<05:50,  1.99it/s, est. speed input: 7415.37 toks/s, output: 2.02 toks/s]
Processed prompts:  23%|██▎       | 204/900 [01:41<07:57,  1.46it/s, est. speed input: 7401.64 toks/s, output: 2.00 toks/s]
Processed prompts:  23%|██▎       | 205/900 [01:41<06:32,  1.77it/s, est. speed input: 7397.98 toks/s, output: 2.01 toks/s]
Processed prompts:  23%|██▎       | 206/900 [01:42<05:54,  1.96it/s, est. speed input: 7399.26 toks/s, output: 2.01 toks/s]
Processed prompts:  23%|██▎       | 207/900 [01:43<08:28,  1.36it/s, est. speed input: 7389.43 toks/s, output: 2.00 toks/s]
Processed prompts:  23%|██▎       | 208/900 [01:43<06:29,  1.78it/s, est. speed input: 7387.36 toks/s, output: 2.00 toks/s]
Processed prompts:  23%|██▎       | 209/900 [01:44<05:47,  1.99it/s, est. speed input: 7385.63 toks/s, output: 2.01 toks/s]
Processed prompts:  23%|██▎       | 210/900 [01:45<08:30,  1.35it/s, est. speed input: 7374.03 toks/s, output: 1.99 toks/s]
Processed prompts:  24%|██▎       | 212/900 [01:45<05:43,  2.00it/s, est. speed input: 7368.48 toks/s, output: 2.00 toks/s]
Processed prompts:  24%|██▎       | 213/900 [01:47<07:59,  1.43it/s, est. speed input: 7355.15 toks/s, output: 1.99 toks/s]
Processed prompts:  24%|██▍       | 215/900 [01:47<05:43,  1.99it/s, est. speed input: 7350.69 toks/s, output: 2.00 toks/s]
Processed prompts:  24%|██▍       | 216/900 [01:48<07:49,  1.46it/s, est. speed input: 7338.90 toks/s, output: 1.98 toks/s]
Processed prompts:  24%|██▍       | 218/900 [01:49<05:42,  1.99it/s, est. speed input: 7334.73 toks/s, output: 1.99 toks/s]
Processed prompts:  24%|██▍       | 219/900 [01:50<07:44,  1.47it/s, est. speed input: 7323.36 toks/s, output: 1.98 toks/s]
Processed prompts:  25%|██▍       | 221/900 [01:51<05:41,  1.99it/s, est. speed input: 7318.07 toks/s, output: 1.99 toks/s]
Processed prompts:  25%|██▍       | 222/900 [01:52<07:40,  1.47it/s, est. speed input: 7306.34 toks/s, output: 1.97 toks/s]
Processed prompts:  25%|██▍       | 224/900 [01:52<05:40,  1.99it/s, est. speed input: 7301.17 toks/s, output: 1.98 toks/s]
Processed prompts:  25%|██▌       | 225/900 [01:54<07:37,  1.47it/s, est. speed input: 7289.79 toks/s, output: 1.97 toks/s]
Processed prompts:  25%|██▌       | 226/900 [01:54<06:07,  1.84it/s, est. speed input: 7287.62 toks/s, output: 1.98 toks/s]
Processed prompts:  25%|██▌       | 227/900 [01:54<05:34,  2.01it/s, est. speed input: 7285.52 toks/s, output: 1.98 toks/s]
Processed prompts:  25%|██▌       | 228/900 [01:56<08:00,  1.40it/s, est. speed input: 7275.32 toks/s, output: 1.97 toks/s]
Processed prompts:  25%|██▌       | 229/900 [01:56<06:09,  1.81it/s, est. speed input: 7273.57 toks/s, output: 1.97 toks/s]
Processed prompts:  26%|██▌       | 230/900 [01:56<05:31,  2.02it/s, est. speed input: 7272.45 toks/s, output: 1.97 toks/s]
Processed prompts:  26%|██▌       | 231/900 [01:57<08:10,  1.36it/s, est. speed input: 7263.24 toks/s, output: 1.96 toks/s]
Processed prompts:  26%|██▌       | 233/900 [01:58<05:34,  2.00it/s, est. speed input: 7258.57 toks/s, output: 1.97 toks/s]
Processed prompts:  26%|██▌       | 234/900 [01:59<07:46,  1.43it/s, est. speed input: 7248.25 toks/s, output: 1.96 toks/s]
Processed prompts:  26%|██▌       | 236/900 [01:59<05:30,  2.01it/s, est. speed input: 7243.89 toks/s, output: 1.97 toks/s]
Processed prompts:  26%|██▋       | 237/900 [02:01<07:26,  1.49it/s, est. speed input: 7236.26 toks/s, output: 1.95 toks/s]
Processed prompts:  27%|██▋       | 239/900 [02:01<05:25,  2.03it/s, est. speed input: 7233.15 toks/s, output: 1.96 toks/s]
Processed prompts:  27%|██▋       | 240/900 [02:02<07:17,  1.51it/s, est. speed input: 7226.65 toks/s, output: 1.95 toks/s]
Processed prompts:  27%|██▋       | 242/900 [02:03<05:21,  2.05it/s, est. speed input: 7223.45 toks/s, output: 1.96 toks/s]
Processed prompts:  27%|██▋       | 243/900 [02:04<07:12,  1.52it/s, est. speed input: 7216.78 toks/s, output: 1.95 toks/s]
Processed prompts:  27%|██▋       | 245/900 [02:05<05:20,  2.05it/s, est. speed input: 7214.14 toks/s, output: 1.96 toks/s]
Processed prompts:  27%|██▋       | 246/900 [02:06<07:10,  1.52it/s, est. speed input: 7207.69 toks/s, output: 1.95 toks/s]
Processed prompts:  28%|██▊       | 248/900 [02:06<05:15,  2.06it/s, est. speed input: 7204.37 toks/s, output: 1.96 toks/s]
Processed prompts:  28%|██▊       | 249/900 [02:08<07:04,  1.53it/s, est. speed input: 7197.62 toks/s, output: 1.95 toks/s]
Processed prompts:  28%|██▊       | 250/900 [02:08<05:41,  1.90it/s, est. speed input: 7196.08 toks/s, output: 1.95 toks/s]
Processed prompts:  28%|██▊       | 251/900 [02:08<05:10,  2.09it/s, est. speed input: 7195.55 toks/s, output: 1.95 toks/s]
Processed prompts:  28%|██▊       | 252/900 [02:09<07:26,  1.45it/s, est. speed input: 7190.23 toks/s, output: 1.94 toks/s]
Processed prompts:  28%|██▊       | 254/900 [02:10<05:12,  2.06it/s, est. speed input: 7186.90 toks/s, output: 1.95 toks/s]
Processed prompts:  28%|██▊       | 255/900 [02:11<07:12,  1.49it/s, est. speed input: 7180.67 toks/s, output: 1.94 toks/s]
Processed prompts:  29%|██▊       | 257/900 [02:11<05:09,  2.08it/s, est. speed input: 7177.21 toks/s, output: 1.95 toks/s]
Processed prompts:  29%|██▊       | 258/900 [02:13<07:02,  1.52it/s, est. speed input: 7170.65 toks/s, output: 1.94 toks/s]
Processed prompts:  29%|██▉       | 259/900 [02:13<05:36,  1.91it/s, est. speed input: 7169.01 toks/s, output: 1.94 toks/s]
Processed prompts:  29%|██▉       | 260/900 [02:13<05:06,  2.09it/s, est. speed input: 7167.99 toks/s, output: 1.95 toks/s]
Processed prompts:  29%|██▉       | 261/900 [02:14<07:23,  1.44it/s, est. speed input: 7162.80 toks/s, output: 1.94 toks/s]
Processed prompts:  29%|██▉       | 263/900 [02:15<05:07,  2.07it/s, est. speed input: 7160.94 toks/s, output: 1.94 toks/s]
Processed prompts:  29%|██▉       | 264/900 [02:16<07:01,  1.51it/s, est. speed input: 7157.50 toks/s, output: 1.93 toks/s]
Processed prompts:  29%|██▉       | 265/900 [02:16<05:30,  1.92it/s, est. speed input: 7156.15 toks/s, output: 1.94 toks/s]
Processed prompts:  30%|██▉       | 266/900 [02:16<04:58,  2.12it/s, est. speed input: 7155.86 toks/s, output: 1.94 toks/s]
Processed prompts:  30%|██▉       | 267/900 [02:18<06:56,  1.52it/s, est. speed input: 7157.87 toks/s, output: 1.93 toks/s]
Processed prompts:  30%|██▉       | 269/900 [02:18<04:46,  2.21it/s, est. speed input: 7156.83 toks/s, output: 1.94 toks/s]
Processed prompts:  30%|███       | 270/900 [02:19<06:44,  1.56it/s, est. speed input: 7152.94 toks/s, output: 1.93 toks/s]
Processed prompts:  30%|███       | 271/900 [02:19<05:23,  1.94it/s, est. speed input: 7150.90 toks/s, output: 1.94 toks/s]
Processed prompts:  30%|███       | 272/900 [02:20<04:57,  2.11it/s, est. speed input: 7150.30 toks/s, output: 1.94 toks/s]
Processed prompts:  30%|███       | 273/900 [02:21<07:31,  1.39it/s, est. speed input: 7142.54 toks/s, output: 1.93 toks/s]
Processed prompts:  31%|███       | 275/900 [02:22<05:10,  2.01it/s, est. speed input: 7138.97 toks/s, output: 1.94 toks/s]
Processed prompts:  31%|███       | 276/900 [02:23<07:17,  1.43it/s, est. speed input: 7129.64 toks/s, output: 1.93 toks/s]
Processed prompts:  31%|███       | 277/900 [02:23<05:47,  1.79it/s, est. speed input: 7127.48 toks/s, output: 1.93 toks/s]
Processed prompts:  31%|███       | 278/900 [02:23<05:14,  1.98it/s, est. speed input: 7126.62 toks/s, output: 1.93 toks/s]
Processed prompts:  31%|███       | 279/900 [02:25<07:41,  1.35it/s, est. speed input: 7118.78 toks/s, output: 1.92 toks/s]
Processed prompts:  31%|███       | 281/900 [02:25<05:17,  1.95it/s, est. speed input: 7114.76 toks/s, output: 1.93 toks/s]
Processed prompts:  31%|███▏      | 282/900 [02:27<07:21,  1.40it/s, est. speed input: 7105.74 toks/s, output: 1.92 toks/s]
Processed prompts:  32%|███▏      | 284/900 [02:27<05:16,  1.94it/s, est. speed input: 7102.30 toks/s, output: 1.93 toks/s]
Processed prompts:  32%|███▏      | 285/900 [02:28<07:11,  1.42it/s, est. speed input: 7094.08 toks/s, output: 1.92 toks/s]
Processed prompts:  32%|███▏      | 287/900 [02:29<05:15,  1.94it/s, est. speed input: 7090.48 toks/s, output: 1.92 toks/s]
Processed prompts:  32%|███▏      | 288/900 [02:30<07:01,  1.45it/s, est. speed input: 7084.44 toks/s, output: 1.91 toks/s]
Processed prompts:  32%|███▏      | 290/900 [02:31<05:09,  1.97it/s, est. speed input: 7082.48 toks/s, output: 1.92 toks/s]
Processed prompts:  32%|███▏      | 291/900 [02:32<06:53,  1.47it/s, est. speed input: 7077.05 toks/s, output: 1.91 toks/s]
Processed prompts:  33%|███▎      | 293/900 [02:32<05:05,  1.99it/s, est. speed input: 7074.21 toks/s, output: 1.92 toks/s]
Processed prompts:  33%|███▎      | 294/900 [02:34<06:43,  1.50it/s, est. speed input: 7070.44 toks/s, output: 1.91 toks/s]
Processed prompts:  33%|███▎      | 296/900 [02:34<04:55,  2.05it/s, est. speed input: 7068.44 toks/s, output: 1.92 toks/s]
Processed prompts:  33%|███▎      | 297/900 [02:35<06:33,  1.53it/s, est. speed input: 7064.57 toks/s, output: 1.91 toks/s]
Processed prompts:  33%|███▎      | 298/900 [02:35<05:16,  1.90it/s, est. speed input: 7063.55 toks/s, output: 1.91 toks/s]
Processed prompts:  33%|███▎      | 299/900 [02:36<04:47,  2.09it/s, est. speed input: 7063.62 toks/s, output: 1.92 toks/s]
Processed prompts:  33%|███▎      | 300/900 [02:37<07:05,  1.41it/s, est. speed input: 7057.04 toks/s, output: 1.91 toks/s]
Processed prompts:  34%|███▎      | 302/900 [02:37<04:58,  2.00it/s, est. speed input: 7052.81 toks/s, output: 1.91 toks/s]
Processed prompts:  34%|███▎      | 303/900 [02:39<07:04,  1.41it/s, est. speed input: 7042.56 toks/s, output: 1.90 toks/s]
Processed prompts:  34%|███▍      | 304/900 [02:39<05:34,  1.78it/s, est. speed input: 7040.68 toks/s, output: 1.91 toks/s]
Processed prompts:  34%|███▍      | 305/900 [02:39<05:05,  1.95it/s, est. speed input: 7038.55 toks/s, output: 1.91 toks/s]
Processed prompts:  34%|███▍      | 306/900 [02:41<07:31,  1.32it/s, est. speed input: 7029.28 toks/s, output: 1.90 toks/s]
Processed prompts:  34%|███▍      | 307/900 [02:41<05:44,  1.72it/s, est. speed input: 7027.87 toks/s, output: 1.90 toks/s]
Processed prompts:  34%|███▍      | 308/900 [02:41<05:08,  1.92it/s, est. speed input: 7026.52 toks/s, output: 1.90 toks/s]
Processed prompts:  34%|███▍      | 309/900 [02:43<07:41,  1.28it/s, est. speed input: 7018.11 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▍      | 311/900 [02:43<05:10,  1.89it/s, est. speed input: 7014.06 toks/s, output: 1.90 toks/s]
Processed prompts:  35%|███▍      | 312/900 [02:44<07:09,  1.37it/s, est. speed input: 7006.57 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▍      | 313/900 [02:45<05:42,  1.71it/s, est. speed input: 7004.58 toks/s, output: 1.90 toks/s]
Processed prompts:  35%|███▍      | 314/900 [02:45<05:07,  1.91it/s, est. speed input: 7005.10 toks/s, output: 1.90 toks/s]
Processed prompts:  35%|███▌      | 315/900 [02:46<07:25,  1.31it/s, est. speed input: 6999.91 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▌      | 316/900 [02:46<05:36,  1.73it/s, est. speed input: 6998.41 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▌      | 317/900 [02:47<05:00,  1.94it/s, est. speed input: 6997.21 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▌      | 318/900 [02:48<07:23,  1.31it/s, est. speed input: 6990.87 toks/s, output: 1.89 toks/s]
Processed prompts:  35%|███▌      | 319/900 [02:48<05:32,  1.75it/s, est. speed input: 6989.69 toks/s, output: 1.89 toks/s]
Processed prompts:  36%|███▌      | 320/900 [02:49<04:55,  1.96it/s, est. speed input: 6988.91 toks/s, output: 1.89 toks/s]
Processed prompts:  36%|███▌      | 321/900 [02:50<07:22,  1.31it/s, est. speed input: 6983.21 toks/s, output: 1.88 toks/s]
Processed prompts:  36%|███▌      | 323/900 [02:50<04:57,  1.94it/s, est. speed input: 6980.08 toks/s, output: 1.89 toks/s]
Processed prompts:  36%|███▌      | 324/900 [02:52<06:49,  1.41it/s, est. speed input: 6975.52 toks/s, output: 1.88 toks/s]
